Peak Power,Aver Power,Temp,CE_Row,CE_Col,CE_Cell,UER_Row,UER_Col,UER_Cell,UEO_Row,UEO_Col,UEO_Cell,All_Row,All_Col,All_Cell,SID_0,SID_1,NumType,CE_Row_cell_number,UER_Row_cell_number,UEO_Row_cell_number,All_Row_cell_number,label_row_p1h_l0
1.0,1.0,1.0,2,1,40,0,0,0,0,0,0,2,1,40,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,44,0,0,0,0,0,0,2,1,44,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,46,0,0,0,0,0,0,2,1,46,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,51,0,0,0,0,0,0,2,1,51,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,53,0,0,0,0,0,0,2,1,53,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,54,0,0,0,0,0,0,2,1,54,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,55,0,0,0,0,0,0,2,1,55,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,56,0,0,0,0,0,0,2,1,56,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,57,0,0,0,0,0,0,2,1,57,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,58,0,0,0,0,0,0,2,1,58,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,59,0,0,0,0,0,0,2,1,59,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,59,0,0,0,0,0,0,2,1,59,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,59,0,0,0,0,0,0,2,1,59,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,61,0,0,0,0,0,0,2,1,61,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,62,0,0,0,0,0,0,2,1,62,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,63,0,0,0,0,0,0,2,1,63,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,64,0,0,0,0,0,0,2,1,64,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,66,0,0,0,0,0,0,2,1,66,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,67,0,0,0,0,0,0,2,1,67,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,68,0,0,0,0,0,0,2,1,68,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,70,0,0,0,0,0,0,2,1,70,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,71,0,0,0,0,0,0,2,1,71,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,68,0,0,0,0,0,0,2,1,68,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,69,0,0,0,0,0,0,2,1,69,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,70,0,0,0,0,0,0,2,1,70,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,72,0,0,0,0,0,0,2,1,72,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,73,0,0,0,0,0,0,2,1,73,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,76,0,0,0,0,0,0,2,1,76,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,77,0,0,0,0,0,0,2,1,77,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,78,0,0,0,0,0,0,2,1,78,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,79,0,0,0,0,0,0,2,1,79,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,77,0,0,0,0,0,0,2,1,77,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,79,0,0,0,0,0,0,2,1,79,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,80,0,0,0,0,0,0,2,1,80,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,81,0,0,0,0,0,0,2,1,81,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,83,0,0,0,0,0,0,2,1,83,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,84,0,0,0,0,0,0,2,1,84,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,85,0,0,0,0,0,0,2,1,85,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,86,0,0,0,0,0,0,2,1,86,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,87,0,0,0,0,0,0,2,1,87,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,88,0,0,0,0,0,0,2,1,88,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,90,0,0,0,0,0,0,2,1,90,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,91,0,0,0,0,0,0,2,1,91,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,92,0,0,0,0,0,0,2,1,92,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,93,0,0,0,0,0,0,2,1,93,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,94,0,0,0,0,0,0,2,1,94,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,88,0,0,0,0,0,0,2,1,88,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,89,0,0,0,0,0,0,2,1,89,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,93,0,0,0,0,0,0,2,1,93,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,94,0,0,0,0,0,0,2,1,94,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,95,0,0,0,0,0,0,2,1,95,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,96,0,0,0,0,0,0,2,1,96,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,97,0,0,0,0,0,0,2,1,97,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,95,0,0,0,0,0,0,2,1,95,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,95,0,0,0,0,0,0,2,1,95,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,96,0,0,0,0,0,0,2,1,96,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,96,0,0,0,0,0,0,2,1,96,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,88,0,0,0,0,0,0,2,1,88,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,89,0,0,0,0,0,0,2,1,89,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,88,0,0,0,0,0,0,2,1,88,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,86,0,0,0,0,0,0,2,1,86,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,87,0,0,0,0,0,0,2,1,87,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,87,0,0,0,0,0,0,2,1,87,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,83,0,0,0,0,0,0,2,1,83,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,78,0,0,0,0,0,0,2,1,78,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,80,0,0,0,0,0,0,2,1,80,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,82,0,0,0,0,0,0,2,1,82,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,84,0,0,0,0,0,0,2,1,84,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,86,0,0,0,0,0,0,2,1,86,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,88,0,0,0,0,0,0,2,1,88,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,90,0,0,0,0,0,0,2,1,90,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,91,0,0,0,0,0,0,2,1,91,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,78,0,0,0,0,0,0,2,1,78,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,79,0,0,0,0,0,0,2,1,79,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,79,0,0,0,0,0,0,2,1,79,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,81,0,0,0,0,0,0,2,1,81,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,83,0,0,0,0,0,0,2,1,83,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,84,0,0,0,0,0,0,2,1,84,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,82,0,0,0,0,0,0,2,1,82,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,83,0,0,0,0,0,0,2,1,83,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,85,0,0,0,0,0,0,2,1,85,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,86,0,0,0,0,0,0,2,1,86,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,87,0,0,0,0,0,0,2,1,87,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,84,0,0,0,0,0,0,2,1,84,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,76,0,0,0,0,0,0,2,1,76,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,78,0,0,0,0,0,0,2,1,78,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,80,0,0,0,0,0,0,2,1,80,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,53,0,0,0,0,0,0,2,1,53,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,22,0,0,0,0,0,0,2,1,22,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,2,0,0,0,0,0,0,1,1,2,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,2,0,0,0,0,0,0,1,1,2,0,1,1,1,0,0,1,0
1.0,1.0,1.213937193,2,1,2,0,0,0,0,0,0,2,1,2,0,1,1,1,0,0,1,0
1.106510012,1.063757135,1.018331849,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.426268492,1.255462652,1.157784015,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.406333632,1.253001509,1.195550305,1,1,2,0,0,0,0,0,0,1,1,2,0,1,1,1,0,0,1,0
1.405007963,1.253148434,1.187222167,1,1,3,0,0,0,0,0,0,1,1,3,0,1,1,1,0,0,1,0
1.415030525,1.254857478,1.194418554,1,1,4,0,0,0,0,0,0,1,1,4,0,1,1,1,0,0,1,0
1.417268134,1.255660822,1.19319716,1,1,5,0,0,0,0,0,0,1,1,5,0,1,1,1,0,0,1,0
1.421454545,1.254141003,1.174759013,1,1,5,0,0,0,0,0,0,1,1,5,0,1,1,1,0,0,1,0
1.204694199,1.140302526,1.082443841,2,1,2,0,0,0,0,0,0,2,1,2,0,1,1,1,0,0,1,0
1.272010602,1.182635114,1.108631453,2,1,3,0,0,0,0,0,0,2,1,3,0,1,1,1,0,0,1,0
1.341442689,1.22683443,1.149133552,2,1,4,0,0,0,0,0,0,2,1,4,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,2,0,0,0,0,0,0,2,1,2,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,3,0,0,0,0,0,0,2,1,3,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,4,0,0,0,0,0,0,2,1,4,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,5,0,0,0,0,0,0,2,1,5,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,6,0,0,0,0,0,0,2,1,6,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,2,0,0,0,0,0,0,1,1,2,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,3,0,0,0,0,0,0,2,1,3,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,4,0,0,0,0,0,0,2,1,4,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,5,0,0,0,0,0,0,2,1,5,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,5,0,0,0,0,0,0,2,1,5,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
0.88803801,0.935889322,0.9310463,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
0.895871644,0.941249763,0.936797627,1,1,2,0,0,0,0,0,0,1,1,2,0,1,1,1,0,0,1,0
0.97434795,0.989261616,0.9713254,1,1,3,0,0,0,0,0,0,1,1,3,0,1,1,1,0,0,1,0
1.085648041,1.056449445,1.021194968,1,1,4,0,0,0,0,0,0,1,1,4,0,1,1,1,0,0,1,0
1.386842225,1.244239151,1.161184173,2,1,6,0,0,0,0,0,0,2,1,6,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,2,0,0,0,0,0,0,1,1,2,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,3,0,0,0,0,0,0,1,1,3,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,3,0,0,0,0,0,0,1,1,3,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,2,0,0,0,0,0,0,1,1,2,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,3,0,0,0,0,0,0,2,1,3,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,3,0,0,0,0,0,0,2,1,3,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,4,0,0,0,0,0,0,2,1,4,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,5,0,0,0,0,0,0,2,1,5,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,6,0,0,0,0,0,0,2,1,6,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,7,0,0,0,0,0,0,2,1,7,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,8,0,0,0,0,0,0,2,1,8,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,9,0,0,0,0,0,0,2,1,9,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,2,0,0,0,0,0,0,1,1,2,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,3,0,0,0,0,0,0,1,1,3,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,4,0,0,0,0,0,0,1,1,4,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,5,0,0,0,0,0,0,2,1,5,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,6,0,0,0,0,0,0,2,1,6,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,4,0,0,0,0,0,0,2,1,4,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,4,0,0,0,0,0,0,2,1,4,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,3,0,0,0,0,0,0,2,1,3,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,4,0,0,0,0,0,0,2,1,4,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,3,0,0,0,0,0,0,2,1,3,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,4,0,0,0,0,0,0,2,1,4,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,4,0,0,0,0,0,0,2,1,4,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,5,0,0,0,0,0,0,2,1,5,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,5,0,0,0,0,0,0,2,1,5,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,6,0,0,0,0,0,0,2,1,6,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,2,0,0,0,0,0,0,1,1,2,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,3,0,0,0,0,0,0,1,1,3,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,2,0,0,0,0,0,0,2,1,2,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,2,0,0,0,0,0,0,1,1,2,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,3,0,0,0,0,0,0,1,1,3,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,4,0,0,0,0,0,0,1,1,4,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,5,0,0,0,0,0,0,1,1,5,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,7,0,0,0,0,0,0,1,1,7,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,8,0,0,0,0,0,0,1,1,8,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,9,0,0,0,0,0,0,1,1,9,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,11,0,0,0,0,0,0,1,1,11,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,13,0,0,0,0,0,0,1,1,13,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,14,0,0,0,0,0,0,1,1,14,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,15,0,0,0,0,0,0,1,1,15,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,16,0,0,0,0,0,0,1,1,16,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,17,0,0,0,0,0,0,1,1,17,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,18,0,0,0,0,0,0,1,1,18,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,19,0,0,0,0,0,0,1,1,19,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,20,0,0,0,0,0,0,1,1,20,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,21,0,0,0,0,0,0,1,1,21,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,22,0,0,0,0,0,0,1,1,22,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,2,0,0,0,0,0,0,2,1,2,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,3,0,0,0,0,0,0,2,1,3,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,5,0,0,0,0,0,0,2,1,5,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,6,0,0,0,0,0,0,2,1,6,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,7,0,0,0,0,0,0,2,1,7,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,8,0,0,0,0,0,0,2,1,8,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.344702981,1.159470909,1.085965762,1,1,2,0,0,0,0,0,0,1,1,2,0,1,1,1,0,0,1,0
1.33756108,1.162213415,1.09008737,1,1,3,0,0,0,0,0,0,1,1,3,0,1,1,1,0,0,1,0
1.359069463,1.163932442,1.1064877,1,1,4,0,0,0,0,0,0,1,1,4,0,1,1,1,0,0,1,0
1.344456579,1.163528468,1.137798396,2,1,4,0,0,0,0,0,0,2,1,4,0,1,1,1,0,0,1,0
1.018462247,0.995312251,0.992972938,2,1,6,0,0,0,0,0,0,2,1,6,0,1,1,1,0,0,1,0
0.870718876,0.919461317,0.924856922,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,2,0,0,0,0,0,0,1,1,2,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,3,0,0,0,0,0,0,1,1,3,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,4,0,0,0,0,0,0,1,1,4,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,5,0,0,0,0,0,0,2,1,5,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,2,0,0,0,0,0,0,2,1,2,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,3,0,0,0,0,0,0,2,1,3,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,2,0,0,0,0,0,0,1,1,2,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,3,0,0,0,0,0,0,2,1,3,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,4,0,0,0,0,0,0,2,1,4,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,2,0,0,0,0,0,0,2,1,2,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,2,0,0,0,0,0,0,2,1,2,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,5,0,0,0,0,0,0,2,1,5,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,6,0,0,0,0,0,0,2,1,6,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,8,0,0,0,0,0,0,2,1,8,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,12,0,0,0,0,0,0,2,1,12,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,13,0,0,0,0,0,0,2,1,13,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,14,0,0,0,0,0,0,2,1,14,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,16,0,0,0,0,0,0,2,1,16,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,17,0,0,0,0,0,0,2,1,17,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,2,0,0,0,0,0,0,1,1,2,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,3,0,0,0,0,0,0,1,1,3,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,2,0,0,0,0,0,0,2,1,2,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,3,0,0,0,0,0,0,2,1,3,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,4,0,0,0,0,0,0,2,1,4,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,5,0,0,0,0,0,0,2,1,5,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,7,0,0,0,0,0,0,2,1,7,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,8,0,0,0,0,0,0,2,1,8,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,8,0,0,0,0,0,0,2,1,8,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,9,0,0,0,0,0,0,2,1,9,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,2,0,0,0,0,0,0,2,1,2,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,4,0,0,0,0,0,0,2,1,4,0,1,1,1,0,0,1,0
1.0,1.0,1.0,2,1,5,0,0,0,0,0,0,2,1,5,0,1,1,1,0,0,1,0
0.761507141,0.849086354,0.916272867,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0
1.38959073,1.298232666,1.174790494,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0
1.0,1.0,1.0,1,1,1,1,1,1,1,1,1,1,3,3,1,0,3,1,1,1,3,0
1.0,1.0,1.0,2,2,2,2,2,2,2,2,2,2,5,6,1,0,3,1,1,1,3,0
1.0,1.0,1.0,1,1,1,1,1,1,2,2,2,2,3,4,1,0,3,0,0,1,1,0
1.0,1.0,1.0,0,0,0,0,0,0,2,2,2,2,2,2,1,0,1,0,0,1,1,0
1.0,1.0,1.0,0,0,0,0,0,0,2,2,2,2,2,2,1,0,1,0,0,1,1,0
1.0,1.0,1.0,0,0,0,0,0,0,2,2,2,2,2,2,1,0,1,0,0,1,1,0
1.0,1.0,1.0,0,0,0,0,0,0,2,2,2,2,2,2,1,0,1,0,0,1,1,0
1.0,1.0,1.0,0,0,0,0,0,0,2,2,2,2,2,2,1,0,1,0,0,1,1,0
1.00010195,0.999544458,0.998828046,0,0,0,0,0,0,2,2,2,2,2,2,1,0,1,0,0,1,1,0
1.00003099,0.999510179,0.99878207,0,0,0,0,0,0,2,2,2,2,2,2,1,0,1,0,0,1,1,0
0.999961012,1.000120425,1.000632244,0,0,0,0,0,0,2,2,2,2,2,2,1,0,1,0,0,1,1,0
0.999839518,1.000063122,1.000611837,0,0,0,0,0,0,2,2,2,2,2,2,1,0,1,0,0,1,1,0
1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0
1.21013054,1.132294889,1.117114146,0,0,0,2,2,5,0,0,0,2,2,5,1,0,1,0,2,0,2,0
1.065897857,1.038509579,1.047245263,0,0,0,2,2,5,1,1,1,2,2,6,1,0,2,0,1,1,2,0
1.055159491,1.031727257,1.038114143,1,1,1,2,2,5,2,1,2,2,3,8,1,0,3,0,2,1,2,0
0.844230148,0.904520285,0.927451898,2,1,2,0,0,0,2,1,2,2,2,4,1,0,2,1,0,1,2,0
0.844570662,0.904775748,0.927983539,1,1,1,0,0,0,2,1,2,2,2,3,1,0,2,1,0,1,2,0
1.0,1.0,1.0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0
1.0,1.0,1.0,0,0,0,0,0,0,2,2,3,2,2,3,1,0,1,0,0,2,2,0
1.0,1.0,1.0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0
1.0,1.0,1.0,0,0,0,0,0,0,2,1,2,2,1,2,1,0,1,0,0,1,1,0
1.0,1.0,1.0,0,0,0,0,0,0,2,1,2,2,1,2,1,0,1,0,0,1,1,0
1.0,1.0,1.0,0,0,0,0,0,0,2,1,2,2,1,2,1,0,1,0,0,1,1,0
1.0,1.0,1.0,0,0,0,0,0,0,2,1,2,2,1,2,1,0,1,0,0,1,1,0
1.0,1.0,1.0,0,0,0,0,0,0,2,1,2,2,1,2,1,0,1,0,0,1,1,0
1.0,1.0,1.0,0,0,0,0,0,0,1,2,2,1,2,2,1,0,1,0,0,2,2,0
1.0,1.0,1.0,0,0,0,0,0,0,2,2,4,2,2,4,1,0,1,0,0,2,2,0
1.0,1.0,1.0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0
1.0,1.0,1.0,0,0,0,0,0,0,2,1,2,2,1,2,1,0,1,0,0,1,1,0
